"X1","actual_date","filename"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022250.h12v05.061.2022258042754/MOD11A1.A2022250.h12v05.061.2022258042754.hdf","2250.h1","2022258042754.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022249.h12v05.061.2022250152449/MOD11A1.A2022249.h12v05.061.2022250152449.hdf","2249.h1","2022250152449.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022248.h12v05.061.2022249100048/MOD11A1.A2022248.h12v05.061.2022249100048.hdf","2248.h1","2022249100048.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022247.h12v05.061.2022248091425/MOD11A1.A2022247.h12v05.061.2022248091425.hdf","2247.h1","2022248091425.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022246.h12v05.061.2022247110428/MOD11A1.A2022246.h12v05.061.2022247110428.hdf","2246.h1","2022247110428.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022245.h12v05.061.2022246151613/MOD11A1.A2022245.h12v05.061.2022246151613.hdf","2245.h1","2022246151613.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022244.h12v05.061.2022245110750/MOD11A1.A2022244.h12v05.061.2022245110750.hdf","2244.h1","2022245110750.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022243.h12v05.061.2022244093538/MOD11A1.A2022243.h12v05.061.2022244093538.hdf","2243.h1","2022244093538.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022242.h12v05.061.2022243174059/MOD11A1.A2022242.h12v05.061.2022243174059.hdf","2242.h1","2022243174059.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022241.h12v05.061.2022242090911/MOD11A1.A2022241.h12v05.061.2022242090911.hdf","2241.h1","2022242090911.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022240.h12v05.061.2022241143151/MOD11A1.A2022240.h12v05.061.2022241143151.hdf","2240.h1","2022241143151.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022239.h12v05.061.2022240092754/MOD11A1.A2022239.h12v05.061.2022240092754.hdf","2239.h1","2022240092754.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022238.h12v05.061.2022239094054/MOD11A1.A2022238.h12v05.061.2022239094054.hdf","2238.h1","2022239094054.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022237.h12v05.061.2022238112544/MOD11A1.A2022237.h12v05.061.2022238112544.hdf","2237.h1","2022238112544.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022236.h12v05.061.2022238005954/MOD11A1.A2022236.h12v05.061.2022238005954.hdf","2236.h1","2022238005954.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022235.h12v05.061.2022236101940/MOD11A1.A2022235.h12v05.061.2022236101940.hdf","2235.h1","2022236101940.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022234.h12v05.061.2022235095517/MOD11A1.A2022234.h12v05.061.2022235095517.hdf","2234.h1","2022235095517.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022233.h12v05.061.2022235000630/MOD11A1.A2022233.h12v05.061.2022235000630.hdf","2233.h1","2022235000630.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022232.h12v05.061.2022234223956/MOD11A1.A2022232.h12v05.061.2022234223956.hdf","2232.h1","2022234223956.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022231.h12v05.061.2022234210923/MOD11A1.A2022231.h12v05.061.2022234210923.hdf","2231.h1","2022234210923.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022230.h12v05.061.2022232051812/MOD11A1.A2022230.h12v05.061.2022232051812.hdf","2230.h1","2022232051812.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022229.h12v05.061.2022232042008/MOD11A1.A2022229.h12v05.061.2022232042008.hdf","2229.h1","2022232042008.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022228.h12v05.061.2022232040506/MOD11A1.A2022228.h12v05.061.2022232040506.hdf","2228.h1","2022232040506.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022227.h12v05.061.2022232015604/MOD11A1.A2022227.h12v05.061.2022232015604.hdf","2227.h1","2022232015604.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022226.h12v05.061.2022231215152/MOD11A1.A2022226.h12v05.061.2022231215152.hdf","2226.h1","2022231215152.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022225.h12v05.061.2022231213810/MOD11A1.A2022225.h12v05.061.2022231213810.hdf","2225.h1","2022231213810.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022224.h12v05.061.2022228193702/MOD11A1.A2022224.h12v05.061.2022228193702.hdf","2224.h1","2022228193702.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022223.h12v05.061.2022228192851/MOD11A1.A2022223.h12v05.061.2022228192851.hdf","2223.h1","2022228192851.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022222.h12v05.061.2022223180526/MOD11A1.A2022222.h12v05.061.2022223180526.hdf","2222.h1","2022223180526.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022221.h12v05.061.2022222100900/MOD11A1.A2022221.h12v05.061.2022222100900.hdf","2221.h1","2022222100900.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022220.h12v05.061.2022221190021/MOD11A1.A2022220.h12v05.061.2022221190021.hdf","2220.h1","2022221190021.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022219.h12v05.061.2022220094626/MOD11A1.A2022219.h12v05.061.2022220094626.hdf","2219.h1","2022220094626.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022218.h12v05.061.2022219092226/MOD11A1.A2022218.h12v05.061.2022219092226.hdf","2218.h1","2022219092226.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022217.h12v05.061.2022218093600/MOD11A1.A2022217.h12v05.061.2022218093600.hdf","2217.h1","2022218093600.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022216.h12v05.061.2022217093129/MOD11A1.A2022216.h12v05.061.2022217093129.hdf","2216.h1","2022217093129.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022215.h12v05.061.2022216093018/MOD11A1.A2022215.h12v05.061.2022216093018.hdf","2215.h1","2022216093018.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022214.h12v05.061.2022215224741/MOD11A1.A2022214.h12v05.061.2022215224741.hdf","2214.h1","2022215224741.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022213.h12v05.061.2022215215934/MOD11A1.A2022213.h12v05.061.2022215215934.hdf","2213.h1","2022215215934.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022212.h12v05.061.2022215205908/MOD11A1.A2022212.h12v05.061.2022215205908.hdf","2212.h1","2022215205908.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022211.h12v05.061.2022215203702/MOD11A1.A2022211.h12v05.061.2022215203702.hdf","2211.h1","2022215203702.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022210.h12v05.061.2022215190450/MOD11A1.A2022210.h12v05.061.2022215190450.hdf","2210.h1","2022215190450.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022209.h12v05.061.2022215185317/MOD11A1.A2022209.h12v05.061.2022215185317.hdf","2209.h1","2022215185317.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022208.h12v05.061.2022209101528/MOD11A1.A2022208.h12v05.061.2022209101528.hdf","2208.h1","2022209101528.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022207.h12v05.061.2022208101208/MOD11A1.A2022207.h12v05.061.2022208101208.hdf","2207.h1","2022208101208.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022206.h12v05.061.2022207104920/MOD11A1.A2022206.h12v05.061.2022207104920.hdf","2206.h1","2022207104920.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022205.h12v05.061.2022206163241/MOD11A1.A2022205.h12v05.061.2022206163241.hdf","2205.h1","2022206163241.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022204.h12v05.061.2022205093849/MOD11A1.A2022204.h12v05.061.2022205093849.hdf","2204.h1","2022205093849.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022203.h12v05.061.2022204110306/MOD11A1.A2022203.h12v05.061.2022204110306.hdf","2203.h1","2022204110306.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022202.h12v05.061.2022203094730/MOD11A1.A2022202.h12v05.061.2022203094730.hdf","2202.h1","2022203094730.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022201.h12v05.061.2022202094732/MOD11A1.A2022201.h12v05.061.2022202094732.hdf","2201.h1","2022202094732.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022200.h12v05.061.2022201101804/MOD11A1.A2022200.h12v05.061.2022201101804.hdf","2200.h1","2022201101804.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022199.h12v05.061.2022201022112/MOD11A1.A2022199.h12v05.061.2022201022112.hdf","2199.h1","2022201022112.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022198.h12v05.061.2022201013520/MOD11A1.A2022198.h12v05.061.2022201013520.hdf","2198.h1","2022201013520.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022197.h12v05.061.2022198091619/MOD11A1.A2022197.h12v05.061.2022198091619.hdf","2197.h1","2022198091619.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022196.h12v05.061.2022197092638/MOD11A1.A2022196.h12v05.061.2022197092638.hdf","2196.h1","2022197092638.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022195.h12v05.061.2022196092123/MOD11A1.A2022195.h12v05.061.2022196092123.hdf","2195.h1","2022196092123.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022194.h12v05.061.2022195172348/MOD11A1.A2022194.h12v05.061.2022195172348.hdf","2194.h1","2022195172348.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022193.h12v05.061.2022195152248/MOD11A1.A2022193.h12v05.061.2022195152248.hdf","2193.h1","2022195152248.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022192.h12v05.061.2022194053220/MOD11A1.A2022192.h12v05.061.2022194053220.hdf","2192.h1","2022194053220.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022191.h12v05.061.2022192092144/MOD11A1.A2022191.h12v05.061.2022192092144.hdf","2191.h1","2022192092144.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022190.h12v05.061.2022191091551/MOD11A1.A2022190.h12v05.061.2022191091551.hdf","2190.h1","2022191091551.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022189.h12v05.061.2022190102254/MOD11A1.A2022189.h12v05.061.2022190102254.hdf","2189.h1","2022190102254.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022188.h12v05.061.2022189090447/MOD11A1.A2022188.h12v05.061.2022189090447.hdf","2188.h1","2022189090447.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022187.h12v05.061.2022188173538/MOD11A1.A2022187.h12v05.061.2022188173538.hdf","2187.h1","2022188173538.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022186.h12v05.061.2022188002833/MOD11A1.A2022186.h12v05.061.2022188002833.hdf","2186.h1","2022188002833.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022185.h12v05.061.2022186091935/MOD11A1.A2022185.h12v05.061.2022186091935.hdf","2185.h1","2022186091935.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022184.h12v05.061.2022185091419/MOD11A1.A2022184.h12v05.061.2022185091419.hdf","2184.h1","2022185091419.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022183.h12v05.061.2022184103221/MOD11A1.A2022183.h12v05.061.2022184103221.hdf","2183.h1","2022184103221.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022182.h12v05.061.2022183091000/MOD11A1.A2022182.h12v05.061.2022183091000.hdf","2182.h1","2022183091000.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022181.h12v05.061.2022182092121/MOD11A1.A2022181.h12v05.061.2022182092121.hdf","2181.h1","2022182092121.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022180.h12v05.061.2022181093116/MOD11A1.A2022180.h12v05.061.2022181093116.hdf","2180.h1","2022181093116.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022179.h12v05.061.2022180190152/MOD11A1.A2022179.h12v05.061.2022180190152.hdf","2179.h1","2022180190152.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022178.h12v05.061.2022179092250/MOD11A1.A2022178.h12v05.061.2022179092250.hdf","2178.h1","2022179092250.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022177.h12v05.061.2022178212751/MOD11A1.A2022177.h12v05.061.2022178212751.hdf","2177.h1","2022178212751.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022176.h12v05.061.2022178210529/MOD11A1.A2022176.h12v05.061.2022178210529.hdf","2176.h1","2022178210529.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022175.h12v05.061.2022176091345/MOD11A1.A2022175.h12v05.061.2022176091345.hdf","2175.h1","2022176091345.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022174.h12v05.061.2022175085523/MOD11A1.A2022174.h12v05.061.2022175085523.hdf","2174.h1","2022175085523.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022173.h12v05.061.2022174090957/MOD11A1.A2022173.h12v05.061.2022174090957.hdf","2173.h1","2022174090957.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022172.h12v05.061.2022174023532/MOD11A1.A2022172.h12v05.061.2022174023532.hdf","2172.h1","2022174023532.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022171.h12v05.061.2022174021538/MOD11A1.A2022171.h12v05.061.2022174021538.hdf","2171.h1","2022174021538.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022170.h12v05.061.2022174015409/MOD11A1.A2022170.h12v05.061.2022174015409.hdf","2170.h1","2022174015409.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022169.h12v05.061.2022173230227/MOD11A1.A2022169.h12v05.061.2022173230227.hdf","2169.h1","2022173230227.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022168.h12v05.061.2022169092852/MOD11A1.A2022168.h12v05.061.2022169092852.hdf","2168.h1","2022169092852.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022167.h12v05.061.2022168090456/MOD11A1.A2022167.h12v05.061.2022168090456.hdf","2167.h1","2022168090456.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022166.h12v05.061.2022167093439/MOD11A1.A2022166.h12v05.061.2022167093439.hdf","2166.h1","2022167093439.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022165.h12v05.061.2022166085136/MOD11A1.A2022165.h12v05.061.2022166085136.hdf","2165.h1","2022166085136.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022164.h12v05.061.2022165123339/MOD11A1.A2022164.h12v05.061.2022165123339.hdf","2164.h1","2022165123339.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022163.h12v05.061.2022165091131/MOD11A1.A2022163.h12v05.061.2022165091131.hdf","2163.h1","2022165091131.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022162.h12v05.061.2022164235236/MOD11A1.A2022162.h12v05.061.2022164235236.hdf","2162.h1","2022164235236.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022161.h12v05.061.2022164230127/MOD11A1.A2022161.h12v05.061.2022164230127.hdf","2161.h1","2022164230127.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022160.h12v05.061.2022161091611/MOD11A1.A2022160.h12v05.061.2022161091611.hdf","2160.h1","2022161091611.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022159.h12v05.061.2022160090300/MOD11A1.A2022159.h12v05.061.2022160090300.hdf","2159.h1","2022160090300.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022158.h12v05.061.2022159085107/MOD11A1.A2022158.h12v05.061.2022159085107.hdf","2158.h1","2022159085107.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022157.h12v05.061.2022158101133/MOD11A1.A2022157.h12v05.061.2022158101133.hdf","2157.h1","2022158101133.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022156.h12v05.061.2022158055838/MOD11A1.A2022156.h12v05.061.2022158055838.hdf","2156.h1","2022158055838.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022155.h12v05.061.2022158041453/MOD11A1.A2022155.h12v05.061.2022158041453.hdf","2155.h1","2022158041453.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022154.h12v05.061.2022158032512/MOD11A1.A2022154.h12v05.061.2022158032512.hdf","2154.h1","2022158032512.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022153.h12v05.061.2022159233614/MOD11A1.A2022153.h12v05.061.2022159233614.hdf","2153.h1","2022159233614.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022152.h12v05.061.2022153151743/MOD11A1.A2022152.h12v05.061.2022153151743.hdf","2152.h1","2022153151743.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022151.h12v05.061.2022152235842/MOD11A1.A2022151.h12v05.061.2022152235842.hdf","2151.h1","2022152235842.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022150.h12v05.061.2022152233220/MOD11A1.A2022150.h12v05.061.2022152233220.hdf","2150.h1","2022152233220.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022149.h12v05.061.2022152172057/MOD11A1.A2022149.h12v05.061.2022152172057.hdf","2149.h1","2022152172057.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022148.h12v05.061.2022152162813/MOD11A1.A2022148.h12v05.061.2022152162813.hdf","2148.h1","2022152162813.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022147.h12v05.061.2022148101122/MOD11A1.A2022147.h12v05.061.2022148101122.hdf","2147.h1","2022148101122.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022146.h12v05.061.2022147090122/MOD11A1.A2022146.h12v05.061.2022147090122.hdf","2146.h1","2022147090122.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022145.h12v05.061.2022146090833/MOD11A1.A2022145.h12v05.061.2022146090833.hdf","2145.h1","2022146090833.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022144.h12v05.061.2022145085425/MOD11A1.A2022144.h12v05.061.2022145085425.hdf","2144.h1","2022145085425.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022143.h12v05.061.2022144094717/MOD11A1.A2022143.h12v05.061.2022144094717.hdf","2143.h1","2022144094717.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022142.h12v05.061.2022143091833/MOD11A1.A2022142.h12v05.061.2022143091833.hdf","2142.h1","2022143091833.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022141.h12v05.061.2022142095220/MOD11A1.A2022141.h12v05.061.2022142095220.hdf","2141.h1","2022142095220.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022140.h12v05.061.2022141203219/MOD11A1.A2022140.h12v05.061.2022141203219.hdf","2140.h1","2022141203219.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022139.h12v05.061.2022141190531/MOD11A1.A2022139.h12v05.061.2022141190531.hdf","2139.h1","2022141190531.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022138.h12v05.061.2022141185655/MOD11A1.A2022138.h12v05.061.2022141185655.hdf","2138.h1","2022141185655.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022137.h12v05.061.2022141153128/MOD11A1.A2022137.h12v05.061.2022141153128.hdf","2137.h1","2022141153128.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022136.h12v05.061.2022141151525/MOD11A1.A2022136.h12v05.061.2022141151525.hdf","2136.h1","2022141151525.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022135.h12v05.061.2022138192349/MOD11A1.A2022135.h12v05.061.2022138192349.hdf","2135.h1","2022138192349.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022134.h12v05.061.2022138180920/MOD11A1.A2022134.h12v05.061.2022138180920.hdf","2134.h1","2022138180920.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022133.h12v05.061.2022138175153/MOD11A1.A2022133.h12v05.061.2022138175153.hdf","2133.h1","2022138175153.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022132.h12v05.061.2022138162112/MOD11A1.A2022132.h12v05.061.2022138162112.hdf","2132.h1","2022138162112.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022131.h12v05.061.2022134072350/MOD11A1.A2022131.h12v05.061.2022134072350.hdf","2131.h1","2022134072350.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022130.h12v05.061.2022134061426/MOD11A1.A2022130.h12v05.061.2022134061426.hdf","2130.h1","2022134061426.hdf"
